Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,185291530,2377.1963639402074,2906590,37.29007569566162,458355,4010834,51.45696622596704,55457,0.7114851863710785,8516,
United States of America,Americas,33451965,10106.25,108004,32.63,22569,601231,181.64,1551,0.47,301,Community transmission
India,South-East Asia,30752950,2228.47,294699,21.35,43393,405939,29.42,5627,0.41,911,Clusters of cases
Brazil,Americas,18909037,8895.88,351896,165.55,54022,528540,248.66,10474,4.93,1648,Community transmission
Russian Federation,Europe,5733218,3928.63,171858,117.76,25766,141501,96.96,4936,3.38,726,Clusters of cases
France,Europe,5686066,8742.5,18985,29.19,4324,110341,169.65,151,0.23,23,Community transmission
Turkey,Europe,5465094,6479.91,34154,40.5,5171,50096,59.4,322,0.38,48,Community transmission
The United Kingdom,Europe,5022897,7399.02,194430,286.41,31977,128336,189.05,174,0.26,35,Community transmission
Argentina,Americas,4593763,10164.14,123389,273.01,19423,97439,215.59,3135,6.94,456,Community transmission
Colombia,Americas,4426811,8700,185829,365.21,24229,110578,217.32,4034,7.93,559,Community transmission
Italy,Europe,4267105,7154.59,6317,10.59,1391,127731,214.16,144,0.24,13,Clusters of cases
Spain,Europe,3915313,8271.91,80354,169.76,7698,80997,171.12,46,0.1,2,Community transmission
Germany,Europe,3734468,4490.34,4786,5.75,949,91190,109.65,183,0.22,49,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,3327526,3961.67,108666,129.38,23391,85397,101.67,1008,1.2,136,Community transmission
Poland,Europe,2880670,7589.07,563,1.48,74,75152,197.99,87,0.23,17,Community transmission
Mexico,Americas,2558369,1984.27,39100,30.33,8507,234192,181.64,1145,0.89,234,Community transmission
Indonesia,South-East Asia,2455912,897.88,226974,82.98,38124,64631,23.63,5097,1.86,871,Community transmission
Ukraine,Europe,2240246,5122.46,3749,8.57,655,52572,120.21,148,0.34,12,Community transmission
South Africa,Africa,2135246,3600.22,139690,235.53,22910,63499,107.07,2470,4.16,460,Community transmission
Peru,Americas,2071637,6283.05,17162,52.05,2586,193743,587.6,1376,4.17,155,Community transmission
Netherlands,Europe,1701911,9776.84,16153,92.79,5475,17762,102.04,14,0.08,2,Community transmission
